path,size_bytes,sha256
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G12_dt16_diag_on_8000/ctot_retry_attempts.csv,1231140,37a131b48eb1ed98da794006ad41519ce3f3b4e34be66bb63aef8393b1593719
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G12_dt16_diag_on_8000/ctot_split_step_metrics.csv,3148073,d5f2855f92853f9187654fcc4fcb8c32898a4bb037de175ea22c548d39942b11
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G12_dt16_diag_on_8000/ctot_transport_gate_accepted_residuals.csv,2977279,e347fbf9880319eb6156d3c5429cc2ef771e9aca37c9cbb27fabb2c2da3ffa35
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G12_dt16_diag_on_8000/ctot_transport_gate_cumulative_defect.raw,4096,36faf105e1daea04fe81128d61df42b3ee287fc7d89146783e33c000843a1cdd
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G12_dt16_diag_on_8000/ctot_transport_gate_final_Ctot.raw,4096,c2789fa84d4b3017c2836b4c95ae4e60f02ce23b52532188b36086ef66b3d772
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G12_dt16_diag_on_8000/ctot_transport_gate_final_phi.raw,4096,0e48c8b51bfd5c84bf8c7403625fe8f6fcb2ae730259b26c371703db2714fcdb
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G12_dt16_diag_on_8000/ctot_transport_gate_trajectory_meta.json,974,ae738200d7d4633e210a78ba6defb5b8e8ca43e4c0fb888c2bc10a58ef9736f7
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G12_dt16_diag_on_8000/performance_summary.csv,606,bb0ab812bd2b8dcd048451ce4fb922ce7d35b5f6b787a531d1f7babf51a181be
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G12_dt16_diag_on_8000/performance_summary.json,695,d88a9af7e3a0a635c5a35144adbd7bc16cd345cff7f3a814587785a8e3f4c7c4
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G12_dt16_diag_on_8000/pf_input.params,7315,501e4b5ccfa77c2ccfc83d4950857ce8c9f54ab3d55f259195e876da6f135f84
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G12_dt16_diag_on_8000/relaxation_diagnostics.csv,372,be7840a5b841b656319c83156200f1f987ec0862b74dd462de986362291b5426
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G12_dt16_diag_on_8000/summary.txt,3230,ccacacc503dbd396c5a01d8e77db2aa88d23e1b1e572e1e5c8a3fd8e6d70fc66
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G12_dt16_diag_on_8000/unit_conversion_summary.csv,710,8a823f2252522794f7b9f438a6125b1eaeacc5b21674a2e3afc9870f60b02461
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G12_dt16_diag_on_8000/vf_precip_vs_time_G12_dt16_diag_on_8000.csv,95,5d2d9bd07f8093311d2bfe6a1bc9f9d639b09550152a30d2b5b005adf0306366
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/pf_input.params,7315,501e4b5ccfa77c2ccfc83d4950857ce8c9f54ab3d55f259195e876da6f135f84
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diag_on_8000/run.log,29884809,e5e0bd1ded5531cc23ac48608b138a1313680a2fec40f90ef7d018efcae21c34
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diag_on_8000/runtime.params,7315,501e4b5ccfa77c2ccfc83d4950857ce8c9f54ab3d55f259195e876da6f135f84
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diag_on_8000/workstation_status.json,794,6930803dbeb3c94ac20cf4bb9a1b85ce10c29dc3f7f4177b561ecb131cbfbc45
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diag_on_8000/workstation_status.remote.json,58,eba475f1283ff0224aed4dc1f4faa061eccf7762427de539a5ddf00a30920911
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diagon_64/Results/ch_T400_cuda_512x1x1_dt0.000195_steps64_xB0.030/G12_dt16_diagon_64/ctot_acceptance_predicate.csv,2583,1c3b812088b7fb0e45af06c6350a31b3ff539275bc2b7e0b76e87ee835957e66
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diagon_64/Results/ch_T400_cuda_512x1x1_dt0.000195_steps64_xB0.030/G12_dt16_diagon_64/ctot_checkpoint_step000064_Ctot.raw,4096,a7ab1f7b2a7d3d228f5959238ace3ed7f7ad1a37d3db5a9d5a639886b459a9a7
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diagon_64/Results/ch_T400_cuda_512x1x1_dt0.000195_steps64_xB0.030/G12_dt16_diagon_64/ctot_checkpoint_step000064_Ctot_nm1.raw,4096,fbf69217511bffdafc4502c82ec04322dc05bfba64fd29b59d2e8bd58ec74fe5
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diagon_64/Results/ch_T400_cuda_512x1x1_dt0.000195_steps64_xB0.030/G12_dt16_diagon_64/ctot_checkpoint_step000064_meta.json,3812,39d2af632f69109a42606467887eb27cf4ef2b43b92a8ce7fe813502ead0e16d
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diagon_64/Results/ch_T400_cuda_512x1x1_dt0.000195_steps64_xB0.030/G12_dt16_diagon_64/ctot_checkpoint_step000064_phi.raw,4096,2f5ce40b5ee104206fab1251008205336d790ff05884c3a35d0da8ecc94724f0
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diagon_64/Results/ch_T400_cuda_512x1x1_dt0.000195_steps64_xB0.030/G12_dt16_diagon_64/ctot_checkpoint_step000064_phi_nm1.raw,4096,953bc614f289eed8d1eef7098f0f0e8cc3909fa8c33b21a76bf96dc7df376ffd
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diagon_64/Results/ch_T400_cuda_512x1x1_dt0.000195_steps64_xB0.030/G12_dt16_diagon_64/ctot_checkpoint_step000064_xB_alpha.raw,4096,84de5ebc0f6b58efd47f093dc7fa2190cacfc9a7317da098785c231789171787
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diagon_64/Results/ch_T400_cuda_512x1x1_dt0.000195_steps64_xB0.030/G12_dt16_diagon_64/ctot_energy_work.csv,18854,f41b612af7c8b4d3827c75ec3a5e389e0cbb6bf61091f4bfcd4cc73da4490b37
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diagon_64/Results/ch_T400_cuda_512x1x1_dt0.000195_steps64_xB0.030/G12_dt16_diagon_64/ctot_failed_cell_state.csv,152,6e3f28fd7f5ac95ac73b228fb3b8629e1763c39d83eea3c5937e8a6612308bcf
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diagon_64/Results/ch_T400_cuda_512x1x1_dt0.000195_steps64_xB0.030/G12_dt16_diagon_64/ctot_initialization_audit.csv,448,0a57179290f8b1577e108e53c258c5e36361960cf22de2b5ee3b555713a6b72d
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diagon_64/Results/ch_T400_cuda_512x1x1_dt0.000195_steps64_xB0.030/G12_dt16_diagon_64/ctot_nonlinear_iterations.csv,181574,39dea5adecb5d7eef85d916d63d7ae2d79a04283012ffa68e93653d0a58ef533
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diagon_64/Results/ch_T400_cuda_512x1x1_dt0.000195_steps64_xB0.030/G12_dt16_diagon_64/ctot_outer_capacity_diagnostics.csv,39607,8744c595906f63ab2122c512f585ac78258da8d5ce69b67eee8d7bc97a33a456
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diagon_64/Results/ch_T400_cuda_512x1x1_dt0.000195_steps64_xB0.030/G12_dt16_diagon_64/ctot_outer_iterations.csv,41867,ced0f22956ecdee6412b4c873f1d30a790c5b299ec38312b64e50e27226985d3
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diagon_64/Results/ch_T400_cuda_512x1x1_dt0.000195_steps64_xB0.030/G12_dt16_diagon_64/ctot_phase_kkt_iterations.csv,32903,7ec67fa6c86ffb23070184284844614266fb134de823703477e548b99e8244cf
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diagon_64/Results/ch_T400_cuda_512x1x1_dt0.000195_steps64_xB0.030/G12_dt16_diagon_64/ctot_phase_transaction.csv,190,f30042cc13b419d7c4d8e3f213b29f681cf3d53d68281bedf62384893ddf905e
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diagon_64/Results/ch_T400_cuda_512x1x1_dt0.000195_steps64_xB0.030/G12_dt16_diagon_64/ctot_retry_attempts.csv,9966,bf99ebd493235afdddb9f42d459029a5006cfd119cf9be317ba07f97faded084
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diagon_64/Results/ch_T400_cuda_512x1x1_dt0.000195_steps64_xB0.030/G12_dt16_diagon_64/ctot_split_step_metrics.csv,25532,c0a79e0e421d9a8a1183dbe5fe4f29196b1c19f0cf30d3e7f47db31eb8007f93
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diagon_64/Results/ch_T400_cuda_512x1x1_dt0.000195_steps64_xB0.030/G12_dt16_diagon_64/ctot_transport_gate_accepted_residuals.csv,23840,413f0261ce434ed43146854b7f262b03bab617a7259d644afd214d8762f08b4a
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diagon_64/Results/ch_T400_cuda_512x1x1_dt0.000195_steps64_xB0.030/G12_dt16_diagon_64/ctot_transport_gate_cumulative_defect.raw,4096,aaac233d5246fbbcd486f1df443449de9f8d30906569b508886e8bc3b462163a
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diagon_64/Results/ch_T400_cuda_512x1x1_dt0.000195_steps64_xB0.030/G12_dt16_diagon_64/ctot_transport_gate_final_Ctot.raw,4096,a7ab1f7b2a7d3d228f5959238ace3ed7f7ad1a37d3db5a9d5a639886b459a9a7
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diagon_64/Results/ch_T400_cuda_512x1x1_dt0.000195_steps64_xB0.030/G12_dt16_diagon_64/ctot_transport_gate_final_phi.raw,4096,2f5ce40b5ee104206fab1251008205336d790ff05884c3a35d0da8ecc94724f0
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diagon_64/Results/ch_T400_cuda_512x1x1_dt0.000195_steps64_xB0.030/G12_dt16_diagon_64/ctot_transport_gate_trajectory_meta.json,972,7948e6650bb02a06764207900cadedb1ba081095aae04c1a25f88025266912a5
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diagon_64/Results/ch_T400_cuda_512x1x1_dt0.000195_steps64_xB0.030/G12_dt16_diagon_64/performance_summary.csv,603,f87cedcb42d8a630851c966932d0a26681b9a8982c8caf1f3caf67b6e86f3351
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diagon_64/Results/ch_T400_cuda_512x1x1_dt0.000195_steps64_xB0.030/G12_dt16_diagon_64/performance_summary.json,692,8c1bf3f82003e52e99b5b65840d56dd9053a97e489f1f29553c3a30c2647908c
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diagon_64/Results/ch_T400_cuda_512x1x1_dt0.000195_steps64_xB0.030/G12_dt16_diagon_64/pf_input.params,7315,501e4b5ccfa77c2ccfc83d4950857ce8c9f54ab3d55f259195e876da6f135f84
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diagon_64/Results/ch_T400_cuda_512x1x1_dt0.000195_steps64_xB0.030/G12_dt16_diagon_64/relaxation_diagnostics.csv,372,be7840a5b841b656319c83156200f1f987ec0862b74dd462de986362291b5426
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diagon_64/Results/ch_T400_cuda_512x1x1_dt0.000195_steps64_xB0.030/G12_dt16_diagon_64/summary.txt,3214,c7ae43c126c16afe03da1de04ae74fbeca3347015dfc990bfd738c2b1ff74d53
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diagon_64/Results/ch_T400_cuda_512x1x1_dt0.000195_steps64_xB0.030/G12_dt16_diagon_64/unit_conversion_summary.csv,710,8a823f2252522794f7b9f438a6125b1eaeacc5b21674a2e3afc9870f60b02461
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diagon_64/Results/ch_T400_cuda_512x1x1_dt0.000195_steps64_xB0.030/G12_dt16_diagon_64/vf_precip_vs_time_G12_dt16_diagon_64.csv,95,5d2d9bd07f8093311d2bfe6a1bc9f9d639b09550152a30d2b5b005adf0306366
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diagon_64/Results/ch_T400_cuda_512x1x1_dt0.000195_steps64_xB0.030/pf_input.params,7315,501e4b5ccfa77c2ccfc83d4950857ce8c9f54ab3d55f259195e876da6f135f84
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diagon_64/run.log,246244,7e8b21ce03e0c4a1a73e2dc2067721bed6a08a9cabb7a917b0a7ccea84cfb049
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diagon_64/runtime.params,7315,501e4b5ccfa77c2ccfc83d4950857ce8c9f54ab3d55f259195e876da6f135f84
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diagon_64/workstation_status.json,794,06183c0f2edbbd368a320ed3a35db0b6f35b36f26330c2259635e9381961c56a
reports/transport_residual_gate_v1/workstation_runs/G12_dt16_diagon_64/workstation_status.remote.json,60,d7012c1486c43a00538da7714a27c4d4397bb49149fa951ef2c06dd08ec71225
reports/transport_residual_gate_v1/workstation_runs/G12_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G12_dt1_diag_on_500/ctot_acceptance_predicate.csv,20548,b86604f7f83ff7da527b7edc2958561f5a05330769a0877634e05aad81b0fba7
reports/transport_residual_gate_v1/workstation_runs/G12_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G12_dt1_diag_on_500/ctot_energy_work.csv,176530,55ff5a116775c239ec07684676c5b97a48118a83fc760a9a29a11a8f6b0e70bf
reports/transport_residual_gate_v1/workstation_runs/G12_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G12_dt1_diag_on_500/ctot_failed_cell_state.csv,13027118,9df3adbb0120f3cf7e4b3f66acf99da844b6adff37096140afcf928a9e56ef9a
reports/transport_residual_gate_v1/workstation_runs/G12_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G12_dt1_diag_on_500/ctot_initialization_audit.csv,448,0a57179290f8b1577e108e53c258c5e36361960cf22de2b5ee3b555713a6b72d
reports/transport_residual_gate_v1/workstation_runs/G12_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G12_dt1_diag_on_500/ctot_nonlinear_iterations.csv,191711617,aead4431214b62e41a515b3efcd3a091961c0f54ef76215b5e8e90d3338128a8
reports/transport_residual_gate_v1/workstation_runs/G12_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G12_dt1_diag_on_500/ctot_outer_capacity_diagnostics.csv,345309,a92d6ec5f80764af452b75e81ef2c3c3c171bafccbd214cb98e0a261cd14c396
reports/transport_residual_gate_v1/workstation_runs/G12_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G12_dt1_diag_on_500/ctot_outer_iterations.csv,364564,67db298415fd10f68c01da81a7df7e4eef6770e94b24d5134f71aad4310be72a
reports/transport_residual_gate_v1/workstation_runs/G12_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G12_dt1_diag_on_500/ctot_phase_kkt_iterations.csv,543982,e91ed52d8e915c748259f1d909eaa4ebf3cadd5559f9b1cc378c04fa77bfd2a4
reports/transport_residual_gate_v1/workstation_runs/G12_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G12_dt1_diag_on_500/ctot_phase_transaction.csv,190,f30042cc13b419d7c4d8e3f213b29f681cf3d53d68281bedf62384893ddf905e
reports/transport_residual_gate_v1/workstation_runs/G12_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G12_dt1_diag_on_500/ctot_retry_attempts.csv,83940,90d51848270fbac51213df2a798b1c180f5dad761676811798036e28ce2a42da
reports/transport_residual_gate_v1/workstation_runs/G12_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G12_dt1_diag_on_500/ctot_split_step_metrics.csv,243076,515f80fcb30978355c2e4d808f8807eb85d617a57076694f5d4b8413348c5992
reports/transport_residual_gate_v1/workstation_runs/G12_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G12_dt1_diag_on_500/ctot_transport_gate_accepted_residuals.csv,208928,9f86a90d009744e189273ce5e9fb919e7a2ada3d6606ef6112c76443e66d8049
reports/transport_residual_gate_v1/workstation_runs/G12_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G12_dt1_diag_on_500/pf_input.params,7315,0f7ad5231ddd21bab5984586350982bbf4c83d9508c6fe84b3f303f0908956a9
reports/transport_residual_gate_v1/workstation_runs/G12_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G12_dt1_diag_on_500/relaxation_diagnostics.csv,372,be7840a5b841b656319c83156200f1f987ec0862b74dd462de986362291b5426
reports/transport_residual_gate_v1/workstation_runs/G12_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G12_dt1_diag_on_500/unit_conversion_summary.csv,710,47f88d9c597e5d15db96f60cbd014723c79b1f89c056ae552e809282d2ece1c6
reports/transport_residual_gate_v1/workstation_runs/G12_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G12_dt1_diag_on_500/vf_precip_vs_time_G12_dt1_diag_on_500.csv,95,5d2d9bd07f8093311d2bfe6a1bc9f9d639b09550152a30d2b5b005adf0306366
reports/transport_residual_gate_v1/workstation_runs/G12_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/pf_input.params,7315,0f7ad5231ddd21bab5984586350982bbf4c83d9508c6fe84b3f303f0908956a9
reports/transport_residual_gate_v1/workstation_runs/G12_dt1_diag_on_500/run.log,2059517,01e59cfd99be3567cff8fbc6eb8e2968024294f430f3f0ee2b87a6bbf2c897e9
reports/transport_residual_gate_v1/workstation_runs/G12_dt1_diag_on_500/runtime.params,7315,0f7ad5231ddd21bab5984586350982bbf4c83d9508c6fe84b3f303f0908956a9
reports/transport_residual_gate_v1/workstation_runs/G12_dt1_diag_on_500/workstation_status.json,791,81f049521166f2ff92faf4232b8742eb3093a8190ee3607ca5ad701ad5d2e4cf
reports/transport_residual_gate_v1/workstation_runs/G12_dt1_diag_on_500/workstation_status.remote.json,60,3bfed2dce0814389cc0cfc616f1dac205d0ad338c87a57a3937522e63b9d349c
reports/transport_residual_gate_v1/workstation_runs/G12_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G12_dt2_diag_on_1000/ctot_acceptance_predicate.csv,37973,8b4d489fe06cb510ceab77706a3eb190670463ed0edb0aa4ac1e2a5c0cb51040
reports/transport_residual_gate_v1/workstation_runs/G12_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G12_dt2_diag_on_1000/ctot_checkpoint_step001000_Ctot.raw,4096,5b1415b9c14c5ccac6436bec2feef0c149b79c17002a168222c205f5228967ea
reports/transport_residual_gate_v1/workstation_runs/G12_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G12_dt2_diag_on_1000/ctot_checkpoint_step001000_Ctot_nm1.raw,4096,03ea64f1fe431a8ea4750475c44f1195a00340e52c3f758468a2d9afe811e95e
reports/transport_residual_gate_v1/workstation_runs/G12_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G12_dt2_diag_on_1000/ctot_checkpoint_step001000_meta.json,3826,a9d83d8e3bc5dd13369170d723d0bb8b789bfb3041c6d005e142678a9177f6cb
reports/transport_residual_gate_v1/workstation_runs/G12_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G12_dt2_diag_on_1000/ctot_checkpoint_step001000_phi.raw,4096,3a02be4c58675499f58eed5590262c132e765dc40742dffa4b5a03fd715c9499
reports/transport_residual_gate_v1/workstation_runs/G12_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G12_dt2_diag_on_1000/ctot_checkpoint_step001000_phi_nm1.raw,4096,567fcb641fd33a928d89d2959089ce79d044a8689223939a93fb5c5a982b6c01
reports/transport_residual_gate_v1/workstation_runs/G12_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G12_dt2_diag_on_1000/ctot_checkpoint_step001000_xB_alpha.raw,4096,0bd3645756e158679094609fa62c86d247f032c79bbea9a4a9a40e52a5d7b294
reports/transport_residual_gate_v1/workstation_runs/G12_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G12_dt2_diag_on_1000/ctot_energy_work.csv,312555,73643d8a68466bcbede1125ab8dab775dcf2f2d9c4a9e8ef756b4d2f0e55b1c1
reports/transport_residual_gate_v1/workstation_runs/G12_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G12_dt2_diag_on_1000/ctot_failed_cell_state.csv,7445964,b9d3c3dbb054b5d3f793f61ad559e6f5e2877a5192f09d4888dde6f5e1bea632
reports/transport_residual_gate_v1/workstation_runs/G12_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G12_dt2_diag_on_1000/ctot_initialization_audit.csv,448,0a57179290f8b1577e108e53c258c5e36361960cf22de2b5ee3b555713a6b72d
reports/transport_residual_gate_v1/workstation_runs/G12_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G12_dt2_diag_on_1000/ctot_nonlinear_iterations.csv,195367846,73d9045e558dfbfea583b07557d2a9c98f76c295ec0cc5a10f11504b9eb6186d
reports/transport_residual_gate_v1/workstation_runs/G12_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G12_dt2_diag_on_1000/ctot_outer_capacity_diagnostics.csv,641181,89dc64ef4b4a4c6f85c0942948efd13a0659d97b8d4f60ac18bb0822a1283916
reports/transport_residual_gate_v1/workstation_runs/G12_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G12_dt2_diag_on_1000/ctot_outer_iterations.csv,676877,7cbca2ef11437786c2702e77178010372232ab79990e7596fbd3860a9e54d909
reports/transport_residual_gate_v1/workstation_runs/G12_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G12_dt2_diag_on_1000/ctot_phase_kkt_iterations.csv,1004618,fe0eb91add9be155c46fd885747aeb8836c8feb3bcbd03007ca748269305ca40
reports/transport_residual_gate_v1/workstation_runs/G12_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G12_dt2_diag_on_1000/ctot_phase_transaction.csv,190,f30042cc13b419d7c4d8e3f213b29f681cf3d53d68281bedf62384893ddf905e
reports/transport_residual_gate_v1/workstation_runs/G12_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G12_dt2_diag_on_1000/ctot_retry_attempts.csv,161134,f1b218b3af383385c547a7763eb63693f5e5a96fb7abb2aa44435ce9d5867686
reports/transport_residual_gate_v1/workstation_runs/G12_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G12_dt2_diag_on_1000/ctot_split_step_metrics.csv,424333,f0478739c1869f4219e5f3b35075bb4317292137af9f82b6fb2a40770efac1c4
reports/transport_residual_gate_v1/workstation_runs/G12_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G12_dt2_diag_on_1000/ctot_transport_gate_accepted_residuals.csv,387909,01bc99d6ef04497c487c63d89b9deefbc81c76bd56921621d2e448e6ab48080b
reports/transport_residual_gate_v1/workstation_runs/G12_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G12_dt2_diag_on_1000/ctot_transport_gate_cumulative_defect.raw,4096,9ba0c9104f184e264b8bef8a4455164c1403311e0677222a17cdd1a5354a791b
reports/transport_residual_gate_v1/workstation_runs/G12_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G12_dt2_diag_on_1000/ctot_transport_gate_final_Ctot.raw,4096,5b1415b9c14c5ccac6436bec2feef0c149b79c17002a168222c205f5228967ea
reports/transport_residual_gate_v1/workstation_runs/G12_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G12_dt2_diag_on_1000/ctot_transport_gate_final_phi.raw,4096,3a02be4c58675499f58eed5590262c132e765dc40742dffa4b5a03fd715c9499
reports/transport_residual_gate_v1/workstation_runs/G12_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G12_dt2_diag_on_1000/ctot_transport_gate_trajectory_meta.json,995,2bf32b3e7f760277ec064443bc959848232de5e867845ffbdd236511d6664b0b
reports/transport_residual_gate_v1/workstation_runs/G12_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G12_dt2_diag_on_1000/performance_summary.csv,605,ad3eb06857eff865cee7f85a99210bab7c3d8622d2cc6178ccae32c96f1adb8c
reports/transport_residual_gate_v1/workstation_runs/G12_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G12_dt2_diag_on_1000/performance_summary.json,694,08bdb0f14d6c452515d3e0b79c93ee8ca0b39aac39fa012c46e356bacd60ff30
reports/transport_residual_gate_v1/workstation_runs/G12_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G12_dt2_diag_on_1000/pf_input.params,7315,efd9cd66d66d496242b50d5e3461bbfedbed1c19934ddb445ac2a0f7e75efcc9
