scope,path,size_bytes,sha256
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G8_dt1_diag_on_500/ctot_initialization_audit.csv,448,0a57179290f8b1577e108e53c258c5e36361960cf22de2b5ee3b555713a6b72d
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G8_dt1_diag_on_500/ctot_nonlinear_iterations.csv,47378681,a0b6102562f95369138695430da0c85dde392119e98fe690ed8813892b1fb148
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G8_dt1_diag_on_500/ctot_outer_capacity_diagnostics.csv,323029,a0e5553c28442012e4bbbd326b5b5bba5fc89b43bd88dbbf090bdb75dad324f8
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G8_dt1_diag_on_500/ctot_outer_iterations.csv,341194,36dc81a3ba6e4b105088ed187729713f5ca03b403f64bb8881af0dfeb9332705
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G8_dt1_diag_on_500/ctot_phase_kkt_iterations.csv,496189,ec65b1edd304885ad817d1b1601552fecd4266128c94d6abede919b38f59fba5
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G8_dt1_diag_on_500/ctot_phase_transaction.csv,190,f30042cc13b419d7c4d8e3f213b29f681cf3d53d68281bedf62384893ddf905e
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G8_dt1_diag_on_500/ctot_retry_attempts.csv,80681,73bd2e3cb45692fa782ffda78ce4b709826449ac0d0877f7255ae2f9573400c4
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G8_dt1_diag_on_500/ctot_split_step_metrics.csv,214173,0bfdf950728c85491238e222e247c106dc1cb09cf01f36f5d4a7a46296261dba
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G8_dt1_diag_on_500/ctot_transport_gate_accepted_residuals.csv,194734,d3d46876bf8adede855722123d8903be1ded0ada10dbfed4ba10a7a2b1e100ac
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G8_dt1_diag_on_500/ctot_transport_gate_cumulative_defect.raw,4096,e648b1c782bdd9b1391d35eeafc8c6cd7a9faf5148bd22848ff7bcccedc895f0
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G8_dt1_diag_on_500/ctot_transport_gate_final_Ctot.raw,4096,af4cc788864aad7b9063fc9bf6b42b20929f1fecdcd267b7d4dffde3f7e48c23
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G8_dt1_diag_on_500/ctot_transport_gate_final_phi.raw,4096,cf07c02fe80f396e6c6c0e4ae82dca16eca7f1968281c7a9da8e0ffa5a734e1a
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G8_dt1_diag_on_500/ctot_transport_gate_trajectory_meta.json,994,7544e1c22a9a02fbfad10a5ab0707c2574fda297dfdfb028ba66a65411bbe2ff
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G8_dt1_diag_on_500/performance_summary.csv,603,5c1a2163c27cd70f45fd857aa9b8a20f0a73101af777e60aa87631036ca14f21
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G8_dt1_diag_on_500/performance_summary.json,692,3573d81fe8c3bb60501ce6f5206ef44b2ab336d0e6c39711e80ed82d30c9a096
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G8_dt1_diag_on_500/pf_input.params,7315,3f47dffbe70724bbd559db3196f0603b4d61f3843dc0a54bc3543094bb49c4b8
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G8_dt1_diag_on_500/relaxation_diagnostics.csv,372,be7840a5b841b656319c83156200f1f987ec0862b74dd462de986362291b5426
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G8_dt1_diag_on_500/summary.txt,3214,d9e280eae20616ca65ac00c16972436911ee6f57ce155e76f0e474c800353b94
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G8_dt1_diag_on_500/unit_conversion_summary.csv,710,47f88d9c597e5d15db96f60cbd014723c79b1f89c056ae552e809282d2ece1c6
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G8_dt1_diag_on_500/vf_precip_vs_time_G8_dt1_diag_on_500.csv,95,5d2d9bd07f8093311d2bfe6a1bc9f9d639b09550152a30d2b5b005adf0306366
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/pf_input.params,7315,3f47dffbe70724bbd559db3196f0603b4d61f3843dc0a54bc3543094bb49c4b8
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt1_diag_on_500/run.log,1953933,13d59b47f9477023d752b09b5775fc2224a49d455838298e2eefa8cbe480dd44
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt1_diag_on_500/runtime.params,7315,3f47dffbe70724bbd559db3196f0603b4d61f3843dc0a54bc3543094bb49c4b8
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt1_diag_on_500/workstation_status.json,787,454e072d29bc23646f9a87c11585624b5f33942ec9b96c55ee1847ce57ab7b45
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt1_diag_on_500/workstation_status.remote.json,60,95ef33914d272a4890f30cc7b637ae1f1fe8f69eb241f3be80fcda7a2c7549a8
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G8_dt2_diag_on_1000/ctot_acceptance_predicate.csv,36353,05c4a36d6edf0b1386610ab40ff44e48981fa93db20e6e0527754dffa218da31
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G8_dt2_diag_on_1000/ctot_checkpoint_step001000_Ctot.raw,4096,31085217d13f9373767513cc70676dac14306aaa87004b094c1b5675ffd5d0f7
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G8_dt2_diag_on_1000/ctot_checkpoint_step001000_Ctot_nm1.raw,4096,29bd4430138eab53d22ee1f862b56a277a2e34291e0615c578d7d381a73b8887
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G8_dt2_diag_on_1000/ctot_checkpoint_step001000_meta.json,3822,fa7bea67ded879a8a0a8b73e529f3ae4e20bf54f07cb49a78bca9ac4b783d271
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G8_dt2_diag_on_1000/ctot_checkpoint_step001000_phi.raw,4096,09b83eb113817a2f3fafae85f7f19c747a476b4b370b2e8cac9ddf677e204532
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G8_dt2_diag_on_1000/ctot_checkpoint_step001000_phi_nm1.raw,4096,50fd93425b2221e3dff4679e836ffecf74a4971b552dad45c7e36fd694ae4625
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G8_dt2_diag_on_1000/ctot_checkpoint_step001000_xB_alpha.raw,4096,eead23f79467eefaf137c60b636b30eb3aa809f8a7bc0559ce0366a5200945e3
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G8_dt2_diag_on_1000/ctot_energy_work.csv,292648,eb0759705eaffa6df62049c0aa396fb9eb828b948407ea76b81a4a5e85f6f6c9
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G8_dt2_diag_on_1000/ctot_failed_cell_state.csv,152,6e3f28fd7f5ac95ac73b228fb3b8629e1763c39d83eea3c5937e8a6612308bcf
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G8_dt2_diag_on_1000/ctot_initialization_audit.csv,448,0a57179290f8b1577e108e53c258c5e36361960cf22de2b5ee3b555713a6b72d
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G8_dt2_diag_on_1000/ctot_nonlinear_iterations.csv,17851375,aecb165aef009359270c3262cbaffea56f2126d19f2d0075221447685207d99c
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G8_dt2_diag_on_1000/ctot_outer_capacity_diagnostics.csv,613240,32df027a5f446f2f034bd8e5164b9ffdb51d16a7e3609666949257a01c079ef5
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G8_dt2_diag_on_1000/ctot_outer_iterations.csv,647654,669d30e23478244f269eaa3ebd8c17171b4aa92d12415c23ec8720bc0cb2cd60
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G8_dt2_diag_on_1000/ctot_phase_kkt_iterations.csv,858736,419e62691439d90640965e57a6a4a440800b113e3dfabb00fc8de875fddcab55
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G8_dt2_diag_on_1000/ctot_phase_transaction.csv,190,f30042cc13b419d7c4d8e3f213b29f681cf3d53d68281bedf62384893ddf905e
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G8_dt2_diag_on_1000/ctot_retry_attempts.csv,153200,69f7ac914c594c8bdc3811297ca8b012ff9f913ff18cc495b0d2534f1d8217a4
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G8_dt2_diag_on_1000/ctot_split_step_metrics.csv,394447,5c0bb820cd4fb5b5611931d26dfc7f284534c60448c110c8d8b87588226a3184
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G8_dt2_diag_on_1000/ctot_transport_gate_accepted_residuals.csv,371275,7aee8ee276e40ed810e617d8cf97afed80fce95042b2cf155ae6595ac4a3b118
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G8_dt2_diag_on_1000/ctot_transport_gate_cumulative_defect.raw,4096,2a193b46a6e033431ee354c089a3219b1fe3844263881c6a3d37651fbe67f1fa
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G8_dt2_diag_on_1000/ctot_transport_gate_final_Ctot.raw,4096,31085217d13f9373767513cc70676dac14306aaa87004b094c1b5675ffd5d0f7
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G8_dt2_diag_on_1000/ctot_transport_gate_final_phi.raw,4096,09b83eb113817a2f3fafae85f7f19c747a476b4b370b2e8cac9ddf677e204532
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G8_dt2_diag_on_1000/ctot_transport_gate_trajectory_meta.json,974,8c8c5c55547076029b43b4247addc8641c4b509ce352880526050dd34c606536
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G8_dt2_diag_on_1000/performance_summary.csv,604,d5a4e49c28839ad3c2b613b44e5dd6dea238a181b2f924d4434680125c3ebac7
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G8_dt2_diag_on_1000/performance_summary.json,693,a41661542a188f4c8381038a4f6c67997192e9a4b6d322b9211d6b3674c80ae8
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G8_dt2_diag_on_1000/pf_input.params,7315,627e9d9397b37604c5a012cfa926cc806184367d138f95f7df316f917ade404c
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G8_dt2_diag_on_1000/relaxation_diagnostics.csv,372,be7840a5b841b656319c83156200f1f987ec0862b74dd462de986362291b5426
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G8_dt2_diag_on_1000/summary.txt,3220,0288de647fbc2ef1e27d1fbba1abea262e381a07a4837e5bfdaecf4e0c9d140f
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G8_dt2_diag_on_1000/unit_conversion_summary.csv,710,a014fa1131470415b9f3592bb45233171f2d09d442102609a5fc6dc96cd69e19
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G8_dt2_diag_on_1000/vf_precip_vs_time_G8_dt2_diag_on_1000.csv,95,5d2d9bd07f8093311d2bfe6a1bc9f9d639b09550152a30d2b5b005adf0306366
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/pf_input.params,7315,627e9d9397b37604c5a012cfa926cc806184367d138f95f7df316f917ade404c
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt2_diag_on_1000/run.log,3717615,aac8a7aefc32795058689fcc9d47b952e041a288d88f8b482d6233471da4ce2f
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt2_diag_on_1000/runtime.params,7315,627e9d9397b37604c5a012cfa926cc806184367d138f95f7df316f917ade404c
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt2_diag_on_1000/workstation_status.json,790,76f29f31663ac2b568f898d7db4ebe48d8248f956ae90e00f776a94ebdc2d3e4
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt2_diag_on_1000/workstation_status.remote.json,59,f9fb36fac7994345a7ece7a99434d20d8db28cc3812048f68cd25acf03911dc9
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G8_dt4_diag_on_2000/ctot_acceptance_predicate.csv,73282,54a1015a350b2b97f5bb45be015b0b171f8edf139f1432f4b3654b0a65c1b9f7
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G8_dt4_diag_on_2000/ctot_checkpoint_step002000_Ctot.raw,4096,8855ff4d78940c00ad0aed0772119b4817c09bf9ed585c3664789691d31002fb
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G8_dt4_diag_on_2000/ctot_checkpoint_step002000_Ctot_nm1.raw,4096,12a9ad1e63cd0f59fff7d3d91055e90cdb02e26463abac6db5a5cec10552f40e
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G8_dt4_diag_on_2000/ctot_checkpoint_step002000_meta.json,3824,0fa9b67b6ceaebe95f4f363d0540590a99567ecc768164e1fcad775950c73d99
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G8_dt4_diag_on_2000/ctot_checkpoint_step002000_phi.raw,4096,e634f4c9da53af710d9476968ffc57a4d7defab2eeadac938dff05f245c5c500
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G8_dt4_diag_on_2000/ctot_checkpoint_step002000_phi_nm1.raw,4096,505f0222d93904e83d9eb31cc6409721581a9f9665ee3898ebc2cc09b0f2ed5d
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G8_dt4_diag_on_2000/ctot_checkpoint_step002000_xB_alpha.raw,4096,b2219140fed8c058d2e1b1723db803ad9372c7b8ba7c50e62ad5443382a4e77a
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G8_dt4_diag_on_2000/ctot_energy_work.csv,584738,535ed3c0cca71d62cd5bff85fd7d2ad53795776cbdd9b23503d0c66674107988
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G8_dt4_diag_on_2000/ctot_failed_cell_state.csv,152,6e3f28fd7f5ac95ac73b228fb3b8629e1763c39d83eea3c5937e8a6612308bcf
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G8_dt4_diag_on_2000/ctot_initialization_audit.csv,448,0a57179290f8b1577e108e53c258c5e36361960cf22de2b5ee3b555713a6b72d
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G8_dt4_diag_on_2000/ctot_nonlinear_iterations.csv,32049182,e01cda741b18ff18573866fbed730991cab846c8e9667e639a7439a93f1ba408
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G8_dt4_diag_on_2000/ctot_outer_capacity_diagnostics.csv,1224125,df7bc189820c14d17597152f3291ca5a54dd4fc71071c03f60fda3d7b3e06021
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G8_dt4_diag_on_2000/ctot_outer_iterations.csv,1292743,49a8a2ba9d82e8ecb4b054ef922dcbcc536fc2838aedb8e99908770e3219720e
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G8_dt4_diag_on_2000/ctot_phase_kkt_iterations.csv,1620160,b0123d8b3501218c7a9790af4e1c36a52cf5a2a9722f3156226c2f7b4e84b09a
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G8_dt4_diag_on_2000/ctot_phase_transaction.csv,190,f30042cc13b419d7c4d8e3f213b29f681cf3d53d68281bedf62384893ddf905e
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G8_dt4_diag_on_2000/ctot_retry_attempts.csv,307160,71a2aee99b0b88578a3c37c355f26157d54845003be6cd3bb1275a87dd4a2ce7
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G8_dt4_diag_on_2000/ctot_split_step_metrics.csv,787038,4deaae1eb6cf90ba74e8658813253ea5c2bf714ab361ee2faf144b4bbb871b48
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G8_dt4_diag_on_2000/ctot_transport_gate_accepted_residuals.csv,743048,cb9016310ed2f3b2eb0de16210f6f3bca393fff4a76815507e7eb27c09ec552d
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G8_dt4_diag_on_2000/ctot_transport_gate_cumulative_defect.raw,4096,9d59b50d6e07855291e0b06d80f2ea0adc654801eb94c291d2cea2b2f0fd96a0
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G8_dt4_diag_on_2000/ctot_transport_gate_final_Ctot.raw,4096,8855ff4d78940c00ad0aed0772119b4817c09bf9ed585c3664789691d31002fb
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G8_dt4_diag_on_2000/ctot_transport_gate_final_phi.raw,4096,e634f4c9da53af710d9476968ffc57a4d7defab2eeadac938dff05f245c5c500
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G8_dt4_diag_on_2000/ctot_transport_gate_trajectory_meta.json,974,9b534c371d0d27ac8f9ff542899ae4326622be8e6cba627d2b4b0f9d45210e31
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G8_dt4_diag_on_2000/performance_summary.csv,604,f62a4e6117c30b4fd1a7d3cff153cf9edda7df64a91b60326ccb0d986f50ac2a
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G8_dt4_diag_on_2000/performance_summary.json,693,ac71aa563fc5021b89a7fbf0229346532b533d488a4280de66b7c3b948ce7bc7
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G8_dt4_diag_on_2000/pf_input.params,7315,5c46c310ee4991db8df9f647c6aa206e89d06c62d67655a1f0d1f4dc306d668a
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G8_dt4_diag_on_2000/relaxation_diagnostics.csv,372,be7840a5b841b656319c83156200f1f987ec0862b74dd462de986362291b5426
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G8_dt4_diag_on_2000/summary.txt,3222,09a25e5518a5d5cc307e6b1f2ae6faa20af5f1f0867a50fc0afc322e6624fb18
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G8_dt4_diag_on_2000/unit_conversion_summary.csv,710,4af6619c03407a8b16c1b422b3829b9739a3ae9740e771f63684044b2a504a12
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G8_dt4_diag_on_2000/vf_precip_vs_time_G8_dt4_diag_on_2000.csv,95,5d2d9bd07f8093311d2bfe6a1bc9f9d639b09550152a30d2b5b005adf0306366
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/pf_input.params,7315,5c46c310ee4991db8df9f647c6aa206e89d06c62d67655a1f0d1f4dc306d668a
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt4_diag_on_2000/run.log,7403251,a3d4bcff3598857497af277fb3df62202803dcd966985acd15328f627c1cf488
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt4_diag_on_2000/runtime.params,7315,5c46c310ee4991db8df9f647c6aa206e89d06c62d67655a1f0d1f4dc306d668a
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt4_diag_on_2000/workstation_status.json,791,3f72f811d20a074f556a471482fba4d69ab167f4e16b41a9885d97ef14a54d3b
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt4_diag_on_2000/workstation_status.remote.json,59,fea5f9d6401e7623a6ac18c72c26874a487a8c853b18c5a42aa2da0fdf28defa
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G8_dt8_diag_on_4000/ctot_acceptance_predicate.csv,147282,2796815a62a34b7c813df3a8421ae3c6b53033c9062b42f5cb55910843647df1
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G8_dt8_diag_on_4000/ctot_checkpoint_step004000_Ctot.raw,4096,89da5679c03f9b1032ba6780da5e299c4cadef71c98c70facfcc77b2c62472be
local_report,reports/transport_residual_gate_v1/workstation_runs/G8_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G8_dt8_diag_on_4000/ctot_checkpoint_step004000_Ctot_nm1.raw,4096,8ee2453fb6c605f680791b6642f9eec38748f58a2e3b532de55122da3e5f2f77
